,Table Name,Mismatching Column,Reason,Substitute,Comments
1,ALLERGY_STATUS_DETAIL,ASD_KEY,renamed,ASD_ALLERGY_STATUS_DETAIL_KEY,FILL Fact scope
2,ALLERGY_SYMPTOM,ASD_KEY,renamed,ASD_ALLERGY_SYMPTOM_KEY,FILL Fact scope
3,ACCOUNT,AD_CREATE_DT,renamed,AD_CREATE_DATESTAMP,Fill Pricing scope
4,,AD_UPDATE_DT,"deprecated, redundant",,
5,DOC_VERSION,DV_KEY,renamed,DV_DOC_VERSION_KEY,FILL Fact scope
6,BIN_TYPE,FACILITY_NUM,"deprecated, redundant",FD_FACILITY_KEY,
7,GROUPS,GRP_KEY,renamed,GRP_GROUP_KEY,
8,,GRP_LAST_UPD_DATE,"deprecated, redundant",DW_LAST_UPDATE_DT,
9,ELIGIBILITY_CLARIF,EC_SYS_USER_KEY,renamed,SYS_USER_KEY,Fill Pricing scope
10,,EC_DATESTAMP,renamed,DATESTAMP,
11,FACILITY_ID,FD_FACILITY_NUM,Replace with,FD_FACILITY_KEY,FILL Fact scope
12,,FD_TP_PLAN_NUM,Replace with,TPLD_PLAN_KEY,FILL Fact scope
13,FACILITY_LINK,FACILITY_NUM,"deprecated, redundant",FD_FACILITY_KEY,FILL Fact scope
14,FACILITY_SYSTEM_USER,,added,IS_DEFAULT,Fill Pricing scope
15,FACILITY_PRESCRIBER,FP_PRS_PRESCRIBER_KEY,rename,PRS_PRESCRIBER_KEY,FILL Fact scope
16,,FP_FD_FACILITY_KEY,rename,FD_FACILITY_KEY,FILL Fact scope
17,,FP_CREATE_DT,rename,FP_CREATE_DATESTAMP,FILL Fact scope
18,,FP_UPDATE_DT,rename,FP_UPDATE_DATESTAMP,FILL Fact scope
19,,FP_SYS_USER,rename,FP_SYS_USER_KEY,FILL Fact scope
20,FACILITY_SCHEDULE,SCHEDULE_H_LEVEL,deprecated,,FILL Fact scope
21,,FACILITY_KEY,rename,FD_FACILITY_KEY,FILL Fact scope
22,FAX_ORDER_IN,PD_PATIENT_H_KEY,deprecated,,FILL Fact scope
23,,FAX_ORDER_IN_NUM,rename,FOI_FAX_ORDER_IN_NUM,FILL Fact scope
24,,SYS_USER_KEY,rename,FOI_SYS_USER_KEY,FILL Fact scope
25,,UA_KEY,rename,USER_ACTION_KEY,FILL Fact scope
26,FILL_WORKFLOW_FACT,PADR_KEY,deprecated,,
27,,WS_WORKFLOW_STATE_KEY,deprecated,,
28,,PD_PATIENT_H_KEY,deprecated,,
29,,FWFS_TRAIL_INDICATOR,deprecated,,
30,,FWFS_RX_TRANSACTION_CODE,deprecated,,
31,,FWFS_ELCTRNC_ORD_SBMT_DT,deprecated,,
32,,WORKFLOW_QUEUE_NUM,deprecated,,
33,FILL_FACT,PRSH_PRESCRIBER_KEY PD_PATIENT_H_KEY,deprecated,,
34,,"REFUSAL 
MISSED_APT 
ADMINISTERING_SITE 
ROUTE_OF_ADMINISTRATION 
DOSE_NUMBER 
SERIES_COMPLETE 
ADMINISTERING_PROVIDER_NAME 
ADMINISTERING_PROVIDER_SUFFIX 
LOCATION_TYPE 
LOCATION_NAME 
LOCATION_ADDRESS_1 
LOCATION_ADDRESS_2 
LOCATION_ZIPCODE 
LOCATION_CITY 
LOCATION_STATE 
LOCATION_COUNTY_CODE 
LOCATION_PHONE 
VTRCKS_PROVIDER_PIN 
COMORBIDITY_STATUS 
SEROLOGY_RESULTS 
ARE_FIELDS_REQUIRED",moved to VACCINATION,,
35,,MCD_KEY,renamed,MCD_MEDICAL_CONDITION_KEY,
36,,RET_TO_STCK_DT_KEY,renamed,RETURNED_TO_STOCK_DATE_KEY,
37,,RET_TO_STCK_QTY,renamed,RETURNED_TO_STOCK_QTY,
38,,PARTITION_DATE,,,
39,DATE_DIM,EPC_MONTH_OF_DDC_NUM,move to another dim,,
40,,FISCAL_MONTH_NAME,move to another dim,,
41,,FISCAL_YEAR_ABBR,move to another dim,,
42,,FISCAL_YEAR_QTR_NAME,move to another dim,,
43,,FISCAL_MONTH_END_DATE,move to another dim,,
44,,FISCAL_MONTH_OF_YEAR_NUM,move to another dim,,
45,,FISCAL_YEAR_MONTH_NAME,move to another dim,,
46,,FISCAL_DAY_OF_WEEK_NUM,move to another dim,,
47,,EPC_WEEK_OF_MDB_NUM,move to another dim,,
48,,EPC_WEEK_OF_DDC_NUM,move to another dim,,
